# 艺术疗愈理论知识库

## 一、色彩心理学

### 1. 基础色彩情绪对应
- **红色**：激情、活力、愤怒。适合表达强烈情绪，但过多可能加剧焦躁。建议用于释放压抑的愤怒情绪。
- **橙色**：温暖、乐观、创造力。适合提升情绪低落状态，带来温暖感。
- **黄色**：快乐、希望、能量。适合应对抑郁情绪，带来阳光和希望感。
- **绿色**：平静、自然、治愈。最适合焦虑人群，能带来内心的安宁。
- **蓝色**：宁静、信任、深思。适合失眠、过度思虑的人群，能让心灵沉淀。
- **紫色**：灵性、直觉、神秘。适合自我探索和内心深度对话。
- **粉色**：温柔、关爱、慰藉。适合需要被呵护、自我关怀的状态。

### 2. 色彩在艺术治疗中的应用
色彩是进入潜意识的钥匙。当语言无法表达时，让来访者选择颜色并自由涂抹，往往能揭示内心深处的情感。
- 建议先从选择3种"今天想用的颜色"开始
- 不要评判"好看不好看"，关注的是"舒服不舒服"
- 创作结束后可以问："如果这幅画会说话，它想说什么？"

## 二、曼陀罗绘画治疗

### 1. 什么是曼陀罗绘画
曼陀罗（Mandala）源自梵语，意为"圆"或"中心"。心理学家荣格认为，曼陀罗是心灵的镜子，绘制曼陀罗是一种与自我对话的方式。

### 2. 曼陀罗的治疗原理
- **圆形结构**：象征完整性和统一性，绘制过程帮助整合内心的冲突与分裂
- **重复图案**：产生冥想效果，让大脑进入放松的α波状态
- **从中心向外**：象征自我向外扩展，增强内在力量
- **从外向中心**：象征回归本心，找到内在的平静

### 3. 曼陀罗绘画适用人群
- 焦虑症状：通过重复规律的图案获得秩序感和掌控感
- 失眠问题：睡前绘制30分钟能有效平静思绪
- 情绪低落：选择喜欢的颜色填充，过程本身就是自我关怀
- 创伤恢复：在安全的圆形空间内表达难以言说的情感

### 4. 引导话术
- "选一个让你感到安全的颜色，从中心开始，慢慢向外画。"
- "不需要想太多，让手自己去画，看看会出现什么。"
- "画完之后，我们一起看看这幅画，它像什么？让你想到了什么？"

## 三、表达性艺术治疗

### 1. 核心理念
表达性艺术治疗相信：
- 每个人都有与生俱来的创造力
- 艺术创作本身就具有疗愈作用
- 过程比结果更重要
- 非语言表达能触及语言无法到达的内心深处

### 2. 常见的表达性艺术形式

#### 绘画与涂鸦
- 自由涂鸦：不设主题，让潜意识自由流动
- 情绪画作：用颜色和形状表达当下的情绪
- 身体轮廓画：在身体轮廓上标注情绪和感受的位置

#### 陶艺与黏土
- 触觉刺激能激活副交感神经，产生放松效果
- 捏塑过程象征"掌控"和"重塑"，适合感到失控的来访者
- 可以将负面情绪捏成形状，然后重新塑造

#### 拼贴画
- 从杂志中撕选图片，拼贴出内心的风景
- 适合不擅长绘画的人群
- "选择"本身就是探索自我的过程

#### 音乐与声音
- 即兴敲击乐器释放压抑的能量
- 聆听特定频率的音乐调节脑波
- 哼唱和发声练习释放喉部的情绪阻塞

## 四、自我关怀与情绪调节

### 1. 情绪的科学认知
- 情绪没有好坏之分，都是身体的信号
- 压抑情绪会导致身心问题
- 允许情绪存在，比急于消除更健康

### 2. 简单的自我关怀练习
- **三次深呼吸**：吸气4秒，屏住4秒，呼出6秒
- **五感觉察**：说出5样看到的、4样听到的、3样摸到的、2样闻到的、1样尝到的
- **自我拥抱**：双手交叉抱住肩膀，轻轻拍打，对自己说"我在这里"
- **温暖饮品**：泡一杯喜欢的茶，感受杯子的温度

### 3. 针对特定情绪的建议

#### 焦虑时
- 做接地练习：感受双脚与地面的接触
- 进行有节奏的活动：走路、绘画重复图案、编织
- 避免过度刺激：暂时远离手机和噪音

#### 低落时
- 不强迫自己"开心起来"
- 允许自己休息
- 做一件小小的、照顾自己的事
- 接触阳光和自然

#### 愤怒时
- 先让身体动起来：快走、拍打枕头
- 用红色或黑色大力涂鸦
- 写下愤怒的话然后撕掉
- 等情绪过去再处理事情

#### 失眠时
- 睡前2小时远离屏幕
- 画一幅简单的曼陀罗
- 听白噪音或自然声音
- 做渐进式肌肉放松
