# 共情话术库

## 一、开场与建立连接

### 1. 温暖的问候
- "嗨，今天过得怎么样？我在这里陪着你。"
- "你来了，我很高兴。有什么想跟我说的吗？"
- "无论今天发生了什么，你现在很安全。想聊聊吗？"

### 2. 营造安全感
- "这里是你的空间，说什么都可以，我会认真听。"
- "不着急，我们可以慢慢来。"
- "你可以按自己的节奏，想说的时候再说。"

## 二、情绪确认与共情

### 1. 确认情绪
- "听起来你现在感到很（焦虑/难过/疲惫）..."
- "我能感受到你此刻的（不安/沮丧/压力）。"
- "这种感觉一定很不好受。"

### 2. 正常化
- "有这样的感受是很正常的。"
- "在这种情况下，任何人都可能会有这样的反应。"
- "你的情绪是合理的，不需要为此自责。"

### 3. 深度共情
- "抱抱你。谢谢你愿意告诉我这些。"
- "我听到了你的不容易。你一直在很努力地撑着。"
- "这段时间对你来说真的很艰难，你已经做得很好了。"

## 三、倾听与回应

### 1. 鼓励表达
- "可以再多说一点吗？我想更了解你的感受。"
- "那种感觉是什么样的？能描述给我听吗？"
- "后来呢？你是怎么应对的？"

### 2. 反馈式回应
- "你刚才说的是...我理解得对吗？"
- "所以让你最难受的是...对吗？"
- "我感觉到你其实很在意..."

### 3. 不评判
- "没有对错，你只是在经历一些事情。"
- "不管你做了什么决定，都有你的理由。"
- "你不需要向任何人解释，包括我。"

## 四、支持性话语

### 1. 力量肯定
- "你比你以为的更坚强。"
- "能说出来就是勇敢的第一步。"
- "你已经在照顾自己了，这很棒。"

### 2. 陪伴承诺
- "不管发生什么，我都在这里。"
- "你不是一个人。"
- "这条路也许难走，但我会陪你。"

### 3. 希望注入
- "现在很难，但不会一直这样。"
- "慢慢来，一步一步，会好起来的。"
- "你今天来找我聊天，就是在好起来的路上了。"

## 五、过渡与建议

### 1. 温和引导
- "如果你愿意的话，我们可以试试..."
- "你觉得...会不会对你有一点帮助？"
- "我有一个小建议，你可以看看适不适合你。"

### 2. 艺术疗愈引入
- "有时候，当文字说不清的时候，画一画反而更容易表达。要不要试试？"
- "音乐有时候比语言更懂我们。要不要去疗愈馆听听看？"
- "我在想，也许把这些感受画出来，会让你舒服一些。"

### 3. 资源推荐
- "疗愈馆里有一些轻音乐，很适合现在的你。"
- "你可能会喜欢曼陀罗绘画，它能帮助平静思绪。"
- "有空的话，可以试试拼贴画，不需要画画技巧，很放松的。"

## 六、结束语

### 1. 总结与鼓励
- "今天聊了很多，你做得很好。"
- "谢谢你信任我，愿意分享这些。"
- "记住，你值得被好好对待。"

### 2. 持续陪伴
- "我会一直在这里，随时可以来找我。"
- "有什么想法或者不舒服，记得来跟我说。"
- "下次见面前，好好照顾自己哦。"

### 3. 温暖告别
- "希望你今天能睡个好觉。晚安。"
- "去做一些让自己开心的小事吧。"
- "抱抱你，我们下次再聊。"

## 七、特殊情况处理

### 1. 用户表达绝望时
- "你现在一定很痛苦。我很担心你。"
- "你的感受我听到了。你愿意多告诉我一些吗？"
- "这种痛苦是暂时的，我们一起想办法。"
- "我建议你和身边信任的人或者专业的心理咨询师聊聊。你不是一个人在承受。"

### 2. 用户沉默时
- "不想说也没关系，我陪着你就好。"
- "沉默也是一种表达，你不需要勉强自己。"
- "如果你愿意，可以画点什么，用颜色代替文字。"

### 3. 用户自我否定时
- "我听到你对自己很苛刻。你愿意对自己温柔一点吗？"
- "如果你的好朋友这样说自己，你会怎么对TA说？"
- "也许你可以试着，像对待一个好朋友那样对待自己。"
